sample_idx,image_id,iou,prediction,pred_boxes,gt_boxes
51,20574369_2,0.7441391119234336,"nutrition-table(575,623),(852,742)","[[0.575, 0.623, 0.852, 0.742]]","[[0.621874988079071, 0.510937511920929, 0.7515624761581421, 0.8515625]]"
52,26167932_4,0.7964016187082997,"nutrition-table(13,1),(981,812)","[[0.013, 0.001, 0.981, 0.812]]","[[0.0, 0.006267217453569174, 1.0, 0.9920110702514648]]"
53,0049000027624_2,0.8145013124913606,"nutrition-table(39,146),(875,882)","[[0.039, 0.146, 0.875, 0.882]]","[[0.15746968984603882, 0.032596733421087265, 0.8628473281860352, 0.7546992897987366]]"
54,20574444_2,0.8500525967742961,"nutrition-table(351,398),(725,746)","[[0.351, 0.398, 0.725, 0.746]]","[[0.41580578684806824, 0.35300925374031067, 0.7702952027320862, 0.7399691343307495]]"
55,0038000787270_2,0.9513222064217418,"nutrition-table(239,71),(582,573)","[[0.239, 0.071, 0.582, 0.573]]","[[0.06741566956043243, 0.24387255311012268, 0.5821078419685364, 0.5857843160629272]]"
56,0027400264993_1,0.9501681432309954,"nutrition-table(166,353),(431,637)","[[0.166, 0.353, 0.431, 0.637]]","[[0.35503801703453064, 0.16634614765644073, 0.6297528743743896, 0.4355769157409668]]"
57,2407968021654_2,0.5514197651246725,"nutrition-table-text(100,333),(839,403)","[[0.1, 0.333, 0.839, 0.403]]","[[0.3204118609428406, 0.0774463638663292, 0.38370683789253235, 0.7697540521621704]]"
58,0014054030715_2,0.9372566205521977,"nutrition-table(171,143),(739,649)","[[0.171, 0.143, 0.739, 0.649]]","[[0.14966242015361786, 0.16899999976158142, 0.6725431084632874, 0.7404999732971191]]"
59,50300853_1,0.5215205017926876,"nutrition-table(303,703),(503,862)","[[0.303, 0.703, 0.503, 0.862]]","[[0.7121913433074951, 0.3539094626903534, 0.8391203880310059, 0.48456791043281555]]"
60,3250391868322_6,0.7038643967972609,"nutrition-table-text(31,486),(826,541)","[[0.031, 0.486, 0.826, 0.541]]","[[0.5, 0.06170421093702316, 0.5404411554336548, 0.8227227926254272]]"
61,3410280003832_1,0.9334754128057589,"nutrition-table(96,503),(693,803)","[[0.096, 0.503, 0.693, 0.803]]","[[0.5094801187515259, 0.11177248507738113, 0.8070336580276489, 0.6974206566810608]]"
62,3230140005024_3,0.9409222183416464,"nutrition-table(183,413),(756,681)","[[0.183, 0.413, 0.756, 0.681]]","[[0.4107142984867096, 0.16732804477214813, 0.6870039701461792, 0.7539682388305664]]"
63,26067674_3,0.6931974730014477,"nutrition-table(451,31),(839,491)","[[0.451, 0.031, 0.839, 0.491]]","[[0.031111111864447594, 0.44798529148101807, 0.6382222175598145, 0.8719080686569214]]"
64,20719159_3,0.4280448079223245,"nutrition-table(178,209),(827,521)","[[0.178, 0.209, 0.827, 0.521]]","[[0.2043779045343399, 0.17728757858276367, 0.5629383325576782, 0.8157680034637451], [0.516237735748291, 0.2953431308269501, 0.5177696347236633, 0.2977941036224365]]"
65,0034000123803_7,0.7140301323548263,"nutrition-table(348,239),(696,468)","[[0.348, 0.239, 0.696, 0.468]]","[[0.239103764295578, 0.3148764371871948, 0.5220443606376648, 0.709030032157898]]"
66,3222473615476_3,0.6035454128760238,"nutrition-table-text(55,266),(944,668)","[[0.055, 0.266, 0.944, 0.668]]","[[0.3479999899864197, 0.05849999934434891, 0.5920000076293945, 0.9465000033378601]]"
67,0067312002832_4,0.8531185269587178,"nutrition-table(15,133),(443,729)","[[0.015, 0.133, 0.443, 0.729]]","[[0.14090019464492798, 0.019179893657565117, 0.7899543642997742, 0.460317462682724]]"
68,26015637_2,0.9212864376602917,"nutrition-table(166,231),(974,842)","[[0.166, 0.231, 0.974, 0.842]]","[[0.2360703945159912, 0.1394922137260437, 0.8331181406974792, 0.9976447820663452]]"
69,0025616102504_2,0.8886597153753966,"nutrition-table(78,295),(768,801)","[[0.078, 0.295, 0.768, 0.801]]","[[0.28700000047683716, 0.07999999821186066, 0.8462552428245544, 0.7786666750907898]]"
70,20551926_2,0.8707132159009272,"nutrition-table(148,243),(815,701)","[[0.148, 0.243, 0.815, 0.701]]","[[0.19184359908103943, 0.16299019753932953, 0.6960784196853638, 0.8158625364303589]]"
71,0054800010080_3,0.9701858560981818,"nutrition-table(333,36),(629,431)","[[0.333, 0.036, 0.629, 0.431]]","[[0.03174273297190666, 0.3341214060783386, 0.43686118721961975, 0.6293769478797913]]"
72,20117795_2,0.9010514490398279,"nutrition-table(31,31),(962,973)","[[0.031, 0.031, 0.962, 0.973]]","[[0.014370867051184177, 0.020783649757504463, 0.9051470756530762, 0.9603039622306824]]"
73,0043647020017_2,0.5769461311525893,"nutrition-table(340,589),(786,725)","[[0.34, 0.589, 0.786, 0.725]]","[[0.5898919701576233, 0.3369341492652893, 0.7218364477157593, 0.6069958806037903]]"
74,0043646210389_1,0.8684313249773837,"nutrition-table(266,515),(679,669)","[[0.266, 0.515, 0.679, 0.669]]","[[0.5187737345695496, 0.2669871747493744, 0.6535171270370483, 0.6814102530479431]]"
75,26117959_7,0.962345,"nutrition-table(11,11),(996,988)","[[0.011, 0.011, 0.996, 0.988]]","[[0.0, 0.0, 1.0, 1.0]]"
76,20165079_2,0.9006646025141757,"nutrition-table(39,91),(899,461)","[[0.039, 0.091, 0.899, 0.461]]","[[0.07595425099134445, 0.050245098769664764, 0.47956517338752747, 0.903825581073761]]"
77,24632621_4,0.9714471109084656,"nutrition-table(55,319),(974,721)","[[0.055, 0.319, 0.974, 0.721]]","[[0.3177083432674408, 0.04616013169288635, 0.7254902124404907, 0.9787581562995911]]"
78,9300601250240_2,0.9401224443141447,"nutrition-table(111,463),(819,801)","[[0.111, 0.463, 0.819, 0.801]]","[[0.46050000190734863, 0.10222221910953522, 0.8044999837875366, 0.7964444160461426]]"
79,20674540_2,0.7920831653850386,"nutrition-table(291,623),(939,853)","[[0.291, 0.623, 0.939, 0.853]]","[[0.6319128274917603, 0.38799232244491577, 0.8463024497032166, 0.939460813999176]]"
80,0072878515276_2,0.9288291007668549,"nutrition-table(369,433),(639,731)","[[0.369, 0.433, 0.639, 0.731]]","[[0.43797528743743896, 0.3759615421295166, 0.7365557551383972, 0.6425546407699585]]"
81,3250390023777_3,0.9459805250766553,"nutrition-table(0,251),(999,942)","[[0.0, 0.251, 0.999, 0.942]]","[[0.22800925374031067, 0.0, 0.9270833134651184, 1.0]]"
82,0037466016450_2,0.8016585093808767,"nutrition-table(216,431),(439,662)","[[0.216, 0.431, 0.439, 0.662]]","[[0.4325000047683716, 0.2275555580854416, 0.6340000033378601, 0.4471110999584198]]"
83,3068320112893_9,0.9732136585011559,"nutrition-table(15,0),(981,995)","[[0.015, 0.0, 0.981, 0.995]]","[[0.0024999999441206455, 0.011435105465352535, 0.9933735132217407, 1.0]]"
84,93300292_2,0.3362297345269039,"nutrition-table(466,603),(738,962)","[[0.466, 0.603, 0.738, 0.962]]","[[0.5264295339584351, 0.4570499658584595, 0.9673084020614624, 0.6907740235328674], [0.1290082037448883, 0.1328859031200409, 0.30797910690307617, 0.2604026794433594]]"
85,2000000033325_2,0.8939990185246428,"nutrition-table-text(1,0),(999,1000)","[[0.001, 0.0, 0.999, 1.0]]","[[0.060150377452373505, 0.005859375, 0.9774436354637146, 0.978515625]]"
86,00854252_6,0.8438624368880043,"nutrition-table(216,313),(699,631)","[[0.216, 0.313, 0.699, 0.631]]","[[0.3218750059604645, 0.21458333730697632, 0.598437488079071, 0.7145833373069763]]"
87,01642582_1,0.7264135599789691,"nutrition-table-text(81,625),(519,801)","[[0.081, 0.625, 0.519, 0.801]]","[[0.6230000257492065, 0.08733333647251129, 0.7590000033378601, 0.531333327293396]]"
88,0014100074120_2,0.9596391826152568,"nutrition-table(353,228),(682,537)","[[0.353, 0.228, 0.682, 0.537]]","[[0.22267110645771027, 0.3480769097805023, 0.535646378993988, 0.6836538314819336]]"
89,0038000316104_4,0.961579522837966,"nutrition-table(75,63),(543,569)","[[0.075, 0.063, 0.543, 0.569]]","[[0.0632440447807312, 0.0763888880610466, 0.5659722089767456, 0.5572090148925781]]"
90,0021000419074_1,0.8718424261521319,"nutrition-table(136,235),(516,466)","[[0.136, 0.235, 0.516, 0.466]]","[[0.2384081333875656, 0.13628517091274261, 0.4574841558933258, 0.485617458820343]]"
91,3250390768296_3,0.9248323760043626,"nutrition-table(111,263),(912,882)","[[0.111, 0.263, 0.912, 0.882]]","[[0.27666667103767395, 0.11349999904632568, 0.8579999804496765, 0.9225000143051147]]"
92,20298302_2,0.872827921463847,"nutrition-table(565,83),(942,601)","[[0.565, 0.083, 0.942, 0.601]]","[[0.06714178621768951, 0.5540000200271606, 0.6339635848999023, 0.9350000023841858]]"
93,3284230002240_2,0.9366891041736992,"nutrition-table(323,261),(672,891)","[[0.323, 0.261, 0.672, 0.891]]","[[0.2486666738986969, 0.3230000138282776, 0.862666666507721, 0.671999990940094]]"
94,26155432_2,0.9693315063760624,"nutrition-table(55,191),(974,882)","[[0.055, 0.191, 0.974, 0.882]]","[[0.19139093160629272, 0.038288287818431854, 0.8775720000267029, 0.9799103736877441]]"
95,3350031653285_1,0.6000279552966146,"nutrition-table(416,528),(796,871)","[[0.416, 0.528, 0.796, 0.871]]","[[0.5721026659011841, 0.5158762335777283, 0.8694701194763184, 0.7788762450218201]]"
96,0072869110138_3,0.9591932743460915,"nutrition-table(168,91),(858,821)","[[0.168, 0.091, 0.858, 0.821]]","[[0.08718752861022949, 0.16850000619888306, 0.8409979939460754, 0.8641433715820312]]"
97,20520090_2,0.708973560777745,"nutrition-table-text(41,346),(856,539)","[[0.041, 0.346, 0.856, 0.539]]","[[0.3532475531101227, 0.05269607901573181, 0.6017156839370728, 0.8672385811805725]]"
98,20608668_3,0.8651426718685573,"nutrition-table(11,223),(892,648)","[[0.011, 0.223, 0.892, 0.648]]","[[0.21291649341583252, 0.0017585356254130602, 0.6949986815452576, 0.8995097875595093]]"
99,0041498000028_3,0.9434748544389436,"nutrition-table(316,186),(713,601)","[[0.316, 0.186, 0.713, 0.601]]","[[0.18734177947044373, 0.31049999594688416, 0.6081024408340454, 0.7229160666465759]]"
100,0052159000073_2,0.5963088306647931,"nutrition-table(20,168),(972,642)","[[0.02, 0.168, 0.972, 0.642]]","[[0.15744875371456146, 0.37944740056991577, 0.65906822681427, 0.9787784814834595]]"
101,0063667090067_4,0.8760778128725628,"nutrition-table(125,193),(899,659)","[[0.125, 0.193, 0.899, 0.659]]","[[0.17800000309944153, 0.12345679104328156, 0.6154999732971191, 0.8996913433074951]]"
102,0021130079278_2,0.6567816469397083,"nutrition-table(331,548),(682,705)","[[0.331, 0.548, 0.682, 0.705]]","[[0.5377851724624634, 0.26346153020858765, 0.7295671105384827, 0.7009615302085876]]"
103,26101989_3,0.7267957227781972,"nutrition-table(25,25),(962,753)","[[0.025, 0.025, 0.962, 0.753]]","[[0.013437837362289429, 0.017672644928097725, 0.968875527381897, 1.0]]"
104,0016000106406_2,0.4498281785949157,"nutrition-table(335,25),(712,539)","[[0.335, 0.025, 0.712, 0.539]]","[[0.0, 0.3381410241127014, 0.2751901149749756, 0.7294871807098389]]"
105,20472313_2,0.9371981587381563,"nutrition-table(203,375),(721,599)","[[0.203, 0.375, 0.721, 0.599]]","[[0.3715277910232544, 0.1964745968580246, 0.6065305471420288, 0.7186210751533508]]"
106,0016000442825_4,0.9566100963445524,"nutrition-table-text(29,161),(876,971)","[[0.029, 0.161, 0.876, 0.971]]","[[0.16053812205791473, 0.016534391790628433, 0.9937219619750977, 0.8746693134307861]]"
107,20889869_2,0.8522706104561227,"nutrition-table(41,151),(431,693)","[[0.041, 0.151, 0.431, 0.693]]","[[0.13778795301914215, 0.034971319139003754, 0.7322016954421997, 0.45222246646881104]]"
108,26212630_6,0.9599510303008051,"nutrition-table(0,0),(1000,802)","[[0.0, 0.0, 1.0, 0.802]]","[[0.006224066484719515, 0.0, 0.7831950187683105, 0.9908745288848877]]"
109,3596710458455_7,0.949918756778176,"nutrition-table(238,619),(582,853)","[[0.238, 0.619, 0.582, 0.853]]","[[0.6207837462425232, 0.2430555522441864, 0.84995037317276, 0.5767195820808411]]"
110,22000279_5,0.7976491432477578,"nutrition-table(21,0),(992,819)","[[0.021, 0.0, 0.992, 0.819]]","[[0.0, 0.003009021282196045, 1.0, 1.0]]"
111,8480000342096_3,0.9354203329002012,"nutrition-table(279,349),(799,681)","[[0.279, 0.349, 0.799, 0.681]]","[[0.34389856457710266, 0.2733530104160309, 0.6901743412017822, 0.7915437817573547]]"
112,0030000059708_1,0.9663575955838843,"nutrition-table(131,339),(845,471)","[[0.131, 0.339, 0.845, 0.471]]","[[0.33829066157341003, 0.13085676729679108, 0.47364458441734314, 0.8514056205749512]]"
113,3257984581972_1,0.6162975144126915,"nutrition-table(86,219),(478,601)","[[0.086, 0.219, 0.478, 0.601]]","[[0.3563057780265808, 0.09330323338508606, 0.6006269454956055, 0.4710308611392975]]"
114,0070177067731_2,0.9365996117276559,"nutrition-table(398,685),(984,931)","[[0.398, 0.685, 0.984, 0.931]]","[[0.6883484125137329, 0.4050000011920929, 0.9242081642150879, 0.9909999966621399]]"
115,0058449771807_2,0.931683080018434,"nutrition-table(78,36),(883,599)","[[0.078, 0.036, 0.883, 0.599]]","[[0.025647882372140884, 0.07107843458652496, 0.6154565811157227, 0.8958333134651184]]"
116,9300601462889_2,0.633762393310614,"nutrition-table(61,53),(431,898)","[[0.061, 0.053, 0.431, 0.898]]","[[0.0533333420753479, 0.05299999937415123, 0.9414469003677368, 0.3089999854564667]]"
117,0073141152327_2,0.6637439123598109,"nutrition-table(58,218),(672,533)","[[0.058, 0.218, 0.672, 0.533]]","[[0.22157806158065796, 0.25514477491378784, 0.5365731716156006, 0.674173891544342]]"
118,0071962226104_3,0.5808409922962192,"nutrition-table(175,356),(503,843)","[[0.175, 0.356, 0.503, 0.843]]","[[0.343413770198822, 0.17637762427330017, 0.8466305136680603, 0.719249427318573]]"
119,0039000081047_4,0.969021579037925,"nutrition-table(219,255),(762,652)","[[0.219, 0.255, 0.762, 0.652]]","[[0.2526378035545349, 0.218901127576828, 0.6482843160629272, 0.7708150148391724]]"
120,26209142_6,0.9084478602351341,"nutrition-table(15,11),(972,989)","[[0.015, 0.011, 0.972, 0.989]]","[[0.0005201268941164017, 0.010787504725158215, 1.0, 0.9060744643211365]]"
121,20511586_3,0.9283777691588386,"nutrition-table(223,11),(636,899)","[[0.223, 0.011, 0.636, 0.899]]","[[0.004195264540612698, 0.22004060447216034, 0.921162486076355, 0.6213199496269226]]"
122,0071921377601_1,0.925474774984462,"nutrition-table(81,141),(362,543)","[[0.081, 0.141, 0.362, 0.543]]","[[0.14981617033481598, 0.08700980246067047, 0.5306234955787659, 0.3624959886074066]]"
